Patch;Square;Date;Vegetation description on patch;Vegetation type on patch;Vegetation type around patch;location1;location2
861;1;30.6.2017;kuiva kallioniitty;;kuiva kangasmetsä;111767.970524129;6684647.24823328
861;2;30.6.2017;kuiva kallioniitty;;kuiva kangasmetsä;111782.062975915;6684679.91657461
861;3;30.6.2017;kuiva kallioniitty;;kuiva kangasmetsä;111790.014227093;6684692.27814974
861;4;30.6.2017;kuiva kallioniitty;;kuiva kangasmetsä;111772.428303139;6684727.7207893
861;5;30.6.2017;kuiva kallioniitty;;kuiva kangasmetsä;111774.093374041;6684765.36420573
187;1;29.6.2017;kuiva ja paahteinen tienpiennar;;piha;117418.876454993;6702494.58068327
187;2;29.6.2017;kuiva ja paahteinen tienpiennar;;piha;117404.211099282;6702502.71820698
187;3;29.6.2017;kuiva ja paahteinen tienpiennar;;piha;117392.875655775;6702508.26995363
187;4;29.6.2017;kuiva ja paahteinen tienpiennar;;piha;117350.347404251;6702533.4330731
853;1;29.6.2017;kuiva kallioketo;;kuiva kangasmetsä ja piha;108962.81912067;6694223.40063713
853;2;29.6.2017;kuiva kallioketo;;kuiva kangasmetsä ja piha;108958.563311845;6694221.14118976
853;3;29.6.2017;kuiva kallioketo;;kuiva kangasmetsä ja piha;108965.599452544;6694210.40474398
8560;1;28.6.2017;kuiva kallioketo, tienreuna;;merenranta, piha, soraparkkipaikka, hieman kauempana peltoa;115990.185555272;6675640.93143609
8560;2;28.6.2017;kuiva kallioketo, tienreuna;;merenranta, piha, soraparkkipaikka, hieman kauempana peltoa;115980.670600071;6675635.0080733
8560;3;28.6.2017;kuiva kallioketo, tienreuna;;merenranta, piha, soraparkkipaikka, hieman kauempana peltoa;115976.944604063;6675641.72091383
946;1;28.6.2017;rehevä ja kostea tienreuna ja kuivaa ketoa;;tuore kangasmetsä;121781.726153563;6679096.11417964
946;2;28.6.2017;rehevä ja kostea tienreuna ja kuivaa ketoa;;tuore kangasmetsä;121819.809585494;6679080.43250666
946;3;28.6.2017;rehevä ja kostea tienreuna ja kuivaa ketoa;;tuore kangasmetsä;121800.311686678;6679069.96613047
946;4;28.6.2017;rehevä ja kostea tienreuna ja kuivaa ketoa;;tuore kangasmetsä;121814.389714959;6679052.330088
1367;1;28.6.2017;kuiva kallioketo;;kuiva kangasmetsä;109883.856001776;6680543.25659514
1367;2;28.6.2017;kuiva kallioketo;;kuiva kangasmetsä;109891.254339873;6680536.91151791
1367;3;28.6.2017;kuiva kallioketo;;kuiva kangasmetsä;109900.843548782;6680538.84485467
9646;1;26.6.2017;kuiva kallioketo tien vieressä;;pelto, piha, kostea painanne pellolla;111715.06740674;6685177.76604849
9646;2;26.6.2017;kuiva kallioketo tien vieressä;;pelto, piha, kostea painanne pellolla;111712.322169631;6685180.04897722
1030;1;27.6.2017;ihmisvaikutteinen kallioinen merenranta, leirintäalueen pihaa ja tienvartta;;tuore kangasmetsä, merenranta;95208.4319572767;6695642.01753867
1030;2;27.6.2017;ihmisvaikutteinen kallioinen merenranta, leirintäalueen pihaa ja tienvartta;;tuore kangasmetsä, merenranta;95211.661913141;6695665.63941624
1030;3;27.6.2017;ihmisvaikutteinen kallioinen merenranta, leirintäalueen pihaa ja tienvartta;;tuore kangasmetsä, merenranta;95268.1461985843;6695648.82498186
1030;4;27.6.2017;ihmisvaikutteinen kallioinen merenranta, leirintäalueen pihaa ja tienvartta;;tuore kangasmetsä, merenranta;95245.1353295122;6695652.58252071
1030;5;27.6.2017;ihmisvaikutteinen kallioinen merenranta, leirintäalueen pihaa ja tienvartta;;tuore kangasmetsä, merenranta;95237.03194842;6695661.66500839
1030;6;27.6.2017;ihmisvaikutteinen kallioinen merenranta, leirintäalueen pihaa ja tienvartta;;tuore kangasmetsä, merenranta;95247.6421891234;6695678.79904994
1076;1;27.6.2017;savinen niitty, tienvarsi, kivikko;;pelto, piha;104163.291401551;6699361.09002553
1076;2;27.6.2017;savinen niitty, tienvarsi, kivikko;;pelto, piha;104187.0146656;6699375.86550258
1076;3;27.6.2017;savinen niitty, tienvarsi, kivikko;;pelto, piha;104205.144543173;6699382.61541795
1076;4;27.6.2017;savinen niitty, tienvarsi, kivikko;;pelto, piha;104199.578252205;6699383.91643925
1076;5;27.6.2017;savinen niitty, tienvarsi, kivikko;;pelto, piha;104187.78063981;6699410.40308237
2813;1;0,985844907;kuiva sekä kostea tienvarsi;;tuore kangasmetsä;123958.054531935;6679808.65776788
2813;2;0,985844907;kuiva sekä kostea tienvarsi;;tuore kangasmetsä;124134.090798065;6680040.99430125
2813;3;0,985844907;kuiva sekä kostea tienvarsi;;tuore kangasmetsä;124071.510405488;6679980.65730978
2813;4;0,985844907;kuiva sekä kostea tienvarsi;;tuore kangasmetsä;124032.523189514;6679921.06059686
1206;1;0,985844907;kallioketo, rehevä sekä kuiva tienvarsi;;tuore kangasmetsä sekä kuiva kangasmetsä;117122.892930745;6673968.97029268
1206;2;0,985844907;kallioketo, rehevä sekä kuiva tienvarsi;;tuore kangasmetsä sekä kuiva kangasmetsä;117118.945747433;6673966.83460284
1206;3;0,985844907;kallioketo, rehevä sekä kuiva tienvarsi;;tuore kangasmetsä sekä kuiva kangasmetsä;117114.467301178;6673949.304286
1206;4;0,985844907;kallioketo, rehevä sekä kuiva tienvarsi;;tuore kangasmetsä sekä kuiva kangasmetsä;117153.971461943;6673933.13872757
1032;1;0,860844907;tienvarsi, ruoho leikattu;;piha;97735.8718471571;6696105.42158215
1032;2;0,860844907;tienvarsi, ruoho leikattu;;piha;97746.0517914257;6696097.83242673
1032;3;0,860844907;tienvarsi, ruoho leikattu;;piha;97717.5768068267;6696170.20319989
3379;1;0,860844907;lehtomainen kangas, tienreuna, laidun;;tuore kangas;100280.874681734;6709919.81378302
3379;2;0,860844907;lehtomainen kangas, tienreuna, laidun;;tuore kangas;100283.664772356;6709982.74129647
3379;3;0,860844907;lehtomainen kangas, tienreuna, laidun;;tuore kangas;100208.508965641;6709949.05415295
3379;4;0,860844907;lehtomainen kangas, tienreuna, laidun;;tuore kangas;100220.620498172;6709966.68439324
3379;5;0,860844907;lehtomainen kangas, tienreuna, laidun;;tuore kangas;100236.435659776;6709999.35604249