Patch;Square;Plant;PlantFinnish;Monocot;Dicot;Coverage;Herbivory %;Virotic
2813;1;Cerastium semidecandrum;mäkihärkki;0;1;0,5;50;0
2813;1;Pilosella sp;harakankeltano sp;0;1;1;0;0
2813;1;Festuca ovina;lampaannata;1;0;4;0;0
2813;1;bryophytes;sammalet;0;0;16;0;0
2813;1;lichens;jäkälät;0;0;0;0;0
2813;2;Centaurea jacea;ahdekaunokki;0;1;1;100;0
2813;2;Plantago lanceolata;heinäratamo;0;1;2;100;30
2813;2;Polygala amarella;katkeralinnunruoho;0;1;2;30;0
2813;2;Trifolium medium;metsäapila;0;1;1;100;20
2813;2;Anemone nemorosa;valkovuokko;0;1;0,1;100;0
2813;2;Betula pubescens;hieskoivu;0;1;2;100;0
2813;2;Luzula pilosa;kevätpiippo;1;0;1;0;100
2813;2;Leontodon autumnalis;syysmaitiainen;0;1;1;0;0
2813;2;Lathyrus pratensis;niittynätkelmä;0;1;0,1;0;0
2813;2;Potentilla reptans;suikerohanhikki;0;1;0,5;0;0
2813;2;Listera ovata;soikkokaksikko;1;0;0,1;0;100
2813;2;Pilosella officinarum;huopakeltano;0;1;1;0;80
2813;2;Primula veris;kevätesikko;0;1;0,5;0;100
2813;2;Hieracium sp;ukonkeltano sp;0;1;1;100;0
2813;2;Helictotrichon pubescens;mäkikaura;1;0;0,5;0;0
2813;2;Taraxacum sp;voikukka sp;0;1;0,1;0;0
2813;2;Deschampsia flexuosa;metsälauha;1;0;1;0;0
2813;2;Festuca ovina;lampaannata;1;0;1;0;0
2813;2;bryophytes;sammalet;0;0;0;0;0
2813;2;lichens;jäkälät;0;0;0;0;0
2813;3;Plantago lanceolata;heinäratamo;0;1;1;100;50
2813;3;Potentilla reptans;suikerohanhikki;0;1;1;0;0
2813;3;Trifolium medium;metsäapila;0;1;0,5;100;0
2813;3;Pinus sylvestris;metsämänty;0;0;0,5;0;0
2813;3;Achillea millefolium;siankärsämö;0;1;2;0;0
2813;3;Centaurea jacea;ahdekaunokki;0;1;0,5;100;0
2813;3;Betula pubescens;hieskoivu;0;1;3;100;0
2813;3;Luzula pilosa;kevätpiippo;1;0;1;0;0
2813;3;Agrostis sp;rölli sp;1;0;3;0;0
2813;3;Helictotrichon pubescens;mäkikaura;1;0;1;0;0
2813;3;Anthoxanthum odoratum;eteläntuoksusimake;1;0;1;0;0
2813;3;Fragaria vesca;ahomansikka;0;1;0,5;0;0
2813;3;Pilosella officinarum;huopakeltano;0;1;1;0;50
2813;3;Pimpinella saxifraga;ahopukinjuuri;0;1;0,5;0;0
2813;3;Alchemilla sp;poimulehti sp;0;1;2;0;100
2813;3;Aegopodium podograria;vuohenputki;0;1;0,1;0;0
2813;3;Viola riviniana;metsäorvokki;0;1;0,1;0;0
2813;3;Hieracium sp;ukonkeltano sp;0;1;0,1;0;0
2813;3;Galium album;paimenmatara;0;1;0,5;0;0
2813;3;Geranium sylvaticum;metsäkurjenpolvi;0;1;0,1;0;0
2813;3;Pilosella sp;harakankeltano;0;1;1;0;100
2813;3;bryophytes;sammalet;0;0;6;0;0
2813;3;lichens;jäkälät;0;0;0;0;0
2813;4;Plantago lanceolata;heinäratamo;0;1;1;100;100
2813;4;Potentilla reptans;suikerohanhikki;0;1;15;100;0
2813;4;Betula pubescens;hieskoivu;0;1;1;0;0
2813;4;Pteridium aquilinium;sananjalka;0;0;7;0;0
2813;4;Vicia sepium;aitovirna;0;1;1;100;0
2813;4;Melica nutans;nuokkuhelmikkä;1;0;2;0;0
2813;4;Fragaria vesca;ahomansikka;0;1;5;0;0
2813;4;Achillea millefolium;siankärsämö;0;1;0,5;0;0
2813;4;Anemone nemorosa;valkovuokko;0;1;3;100;0
2813;4;Centaurea jaceae;ahdekaunokki;0;1;1;100;0
2813;4;Equisetum arvense;peltokorte;0;0;0,5;0;0
2813;4;Primula veris;kevätesikko;0;1;2;0;0
2813;4;Lathyrus pratensis;niittynätkelmä;0;1;0,5;100;0
2813;4;Stellaria longifolia;metsätähtimö;0;1;0,1;0;0
2813;4;Geranium sylvaticum;metsäkurjenpolvi;0;1;1;0;0
2813;4;Anthriscus sylvestris;koiranputki;0;1;0,5;0;0
2813;4;Polygala amarella;katkeralinnunruoho;0;1;0,1;0;0
2813;4;Hepatica nobilis;sinivuokko;0;1;0,1;100;0
2813;4;Hypericum maculatum;särmäkuisma;0;1;0,1;100;0
2813;4;Fraxinus excelsior;saarni;0;1;0,1;100;0
2813;4;Deschampsia cespitosa;nurmilauha;1;0;1;0;0
2813;4;Dactylis glomerata;koiranheinä;1;0;2;10;0
2813;4;Deschampsia flexuosa;metsälauha;1;0;1;0;0
2813;4;bryophytes;sammalet;0;0;4;0;0
2813;4;jäkälät;lichens;0;0;0;0;0
1206;1;Plantago lanceolata;heinäratamo;0;1;1;100;80
1206;1;Allium schoenoprasum;ruoholaukka;1;0;0,1;0;0
1206;1;Arenaria serpyllifolia;mäkiarho;0;1;0,2;0;0
1206;1;Taraxacum sp;voikukka sp;0;1;0,2;0;30
1206;1;Sedum album;valkomaksaruoho;0;1;2;0;0
1206;1;Festuca ovina;lampaannata;1;0;4;0;0
1206;1;Dactylis glomerata;koiranheinä;1;0;0,2;0;0
1206;1;Trifolium repens;valkoapila;0;1;0,1;0;0
1206;1;Potentilla argentea;hopeahanhikki;0;1;0,1;0;0
1206;1;bryophytes;sammalet;0;0;1;0;0
1206;1;lichens;jäkälät;0;0;0;0;0
1206;2;Veronica chamaedrys;nurmitädyke;0;1;1;0;0
1206;2;Plantago lanceolata;heinäratamo;0;1;4;90;40
1206;2;Galium verum;keltamatara;0;1;1,5;0;0
1206;2;Filipendula vulgaris;sikoangervo;0;1;3;0;0
1206;2;Pilosella floribunda;ruotsinkeltano;0;1;2;100;100
1206;2;Taraxacum sp;voikukka sp;0;1;0,1;100;0
1206;2;Viola riviniana;metsäorvokki;0;1;0,5;0;0
1206;2;Knautia arvensis;ruusuruoho;0;1;2;50;0
1206;2;Festuca ovina;lampaannata;1;0;2;0;0
1206;2;bryophytes;sammalet;0;0;40;0;0
1206;2;lichens;jäkälät;0;0;0;0;0
1206;3;Anthoxanthum odoratum;eteläntuoksusimake;1;0;3;0;0
1206;3;Veronica officinalis;rohtotädyke;0;1;1,5;0;0
1206;3;Hylotelephium telephium;isomaksaruoho;0;1;1;100;0
1206;3;Taraxacum sp;voikukka sp;0;1;0,1;0;100
1206;3;Allium schoenoprasum;ruoholaukka;1;0;0,5;0;0
1206;3;Plantago lanceolata;heinäratamo;0;1;2,5;100;0,1
1206;3;Potentilla argentea;hopeahanhikki;0;1;0,5;0;0
1206;3;Sedum album;valkomaksaruoho;0;1;0,1;0;0
1206;3;Festuca ovina;lampaannata;1;0;7;0;0
1206;3;Myosotis ramosissima;mäkilemmikki;0;1;0,1;0;0
1206;3;Arabidopsis thaliana;lituroho;0;1;0,1;0;0
1206;3;bryophytes;sammalet;0;0;5;0;0
1206;3;lichens;jäkälät;0;0;0;0;0
1206;4;Sinapis arvensis;rikkasinappi;0;1;1;0;0
1206;4;Pilosella officinarum;huopakeltano;0;1;1;0;100
1206;4;Trifolium medium ;metsäapila;0;1;80;50;40
1206;4;Ranunculus repens;rönsyleinikki;0;1;0,5;0;0
1206;4;Festuca ovina;lampaannata;1;0;2;0;0
1206;4;Taraxacum sp;voikukka sp;0;1;1,5;0;0
1206;4;Fragaria vesca;ahomansikka;0;1;1;100;0
1206;4;bryophytes;sammalet;0;0;6;0;0
1206;4;lichens;jäkälät;0;0;0;0;0
1032;1;Plantago lanceolata;heinäratamo;0;1;1;100;0
1032;1;Taraxacum sp;voikukka sp;0;1;2;50;0
1032;1;Tussilago farfara;leskenlehti;0;1;2;0;0
1032;1;Achillea millefolium ;siankärsämö;0;1;1;0;0
1032;1;Polygala vulgaris;isolinnunruoho;0;1;0,25;0;0
1032;1;Galium boreale;ahomatara;0;1;2;0;0
1032;1;Pteridium aquilinium;sananjalka;0;0;3;0;0
1032;1;Potentilla erecta;rätvänä;0;1;2;0;0
1032;1;Equisetum arvense;peltokorte;0;0;0,5;0;0
1032;1;Viola riviniana;metsäorvokki;0;1;0,5;0;0
1032;1;Ranunculus acris;niittyleinikki;0;1;1;0;0
1032;1;Filipendula vulgaris;sikoangervo;0;1;2;0;0
1032;1;Centaurea jacea;ahdekaunokki;0;1;5;100;0
1032;1;Crepis sp;keltto sp;0;1;0,5;0;0
1032;1;Pilosella officinarum;huopakeltano;0;1;1;0;0
1032;1;Deschampsia flexuosa;metsälauha;1;0;3;0;0
1032;1;Dactylis glomerata;koiranheinä;1;0;1;0;30
1032;1;Rhinanthus minor;pikkulaukku;0;1;1;0;0
1032;2;Plantago lanceolata;heinäratamo;0;1;1;100;0
1032;2;Alchemilla sp;poimulehti sp;0;1;10;80;20
1032;2;Ranunculus acris;niittyleinikki;0;1;1;0;0
1032;2;Pinus sylvestris;metsämänty;0;0;1;0;0
1032;2;Fragaria vesca;ahomansikka;0;1;1;100;0
1032;2;Hepatica nobilis;sinivuokko;0;1;0,5;100;0
1032;2;Veronica chamaedrys;nurmitädyke;0;1;0,5;0;0
1032;2;Achillea millefolium;siankärsämö;0;1;1;0;0
1032;2;Acer platanoides;metsävaahtera;0;1;0,5;0;0
1032;2;Anthiriscus sylvestris;koiranputki;0;1;0,5;0;0
1032;2;Galium boreale;ahomatara;0;1;2;0;0
1032;2;Viola riviniana;metsäorvokki;0;1;1;100;0
1032;2;Filipendula vulgaris;sikoangervo;0;1;0,5;0;0
1032;2;Anemone nemorosa;valkovuokko;0;1;2;100;0
1032;2;Hypericum maculatum;särmäkuisma;0;1;3;0;0
1032;2;Stellaria graminea;heinätähtimö;0;1;0,1;0;0
1032;2;Dactylis glomerata;koiranheinä;1;0;5;0;1
1032;2;Potentilla erecta;rätvänä;0;1;1;0;0
1032;2;Laucanthemum vulgare;päivänkakkara;0;1;0,5;100;0
1032;3;Plantago lanceolata;heinäratamo;0;1;1;100;0
1032;3;Galium boreale;ahomatara;0;1;2;10;0
1032;3;Equisetum arvense;peltokorte;0;0;3;0;0
1032;3;Achillea millefolium;siankärsämö;0;1;1;0;0
1032;3;Anemone nemorosa;valkovuokko;0;1;0,5;0;0
1032;3;Trifolium medium;metsäapila;0;1;18;10;10
1032;3;Alchemilla sp;poimulehti sp;0;1;10;0;0
1032;3;Veronica chamaedrys;nurmitädyke;0;1;1;0;0
1032;3;Ranunculus acris;niittyleinikki;0;1;0,5;100;0
1032;3;Geum rivale;ojakellukka;0;1;1;0;0
1032;3;Hypericum maculatum;särmäkuisma;0;1;0,5;0;0
1032;3;Filipendula vulgaris;sikoangervo;0;1;1;0;0
1032;3;Galium verum;keltamatara;0;1;2;0;0
1032;3;Anthiriscus sylvestris;koiranputki;0;1;1;0;0
1032;3;Trifolium repens;valkoapila;0;1;1;50;10
1032;3;Poa pratensis;niittynurmikka;1;0;1;0;0
1032;3;Pilosella sp;harakankeltano sp;0;1;0,5;0;0
1032;3;Festuca rubra;punanata;1;0;1;0;0
3379;1;Fragaria vesca;ahomansikka;0;1;5;3;23
3379;1;Plantago lanceolata;heinäratamo;0;1;2;100;10
3379;1;Melampyrum pratense;kangasmaitikka;0;1;0,5;100;0
3379;1;Melampyrum sylvaticum;metsämaitikka;0;1;2;100;0
3379;1;Trifolium pratense;puna-apila;0;1;4;100;0
3379;1;Betula pubescens;hieskoivu;0;1;4;0;0
3379;1;Fraxinus excelsior;saarni;0;1;3;0;0
3379;1;Hepatica nobilis;sinivuokko;0;1;2;0;0
3379;1;Polygala vulgaris;isolinnunruoho;0;1;1;0;0
3379;1;Achillea millefolium;siankärsämö;0;1;0,5;0;0
3379;1;Vicia sepium;aitovirna;0;1;1;100;0
3379;1;Galium verum;keltamatara;0;1;0,5;25;0
3379;1;Galium boreale;ahomatara;0;1;1;75;0
3379;1;Helianthemum nummularium;kultapäivännouto;0;1;4;20;0
3379;1;Luzula pilosa;kevätpiippo;1;0;0,5;37;12
3379;1;Geranium sylvaticum;metsäkurjenpolvi;0;1;0,5;100;0
3379;1;Ranunculus acris;niittyleinikki;0;1;0,25;100;0
3379;1;Galium album;paimenmatara;0;1;0,25;100;0
3379;1;Agrostis sp 1;rölli sp 1;1;0;2;0;0
3379;1;Deschampsia flexuosa;metsälauha;1;0;2;0;0
3379;1;Agrostis sp 2;rölli sp 2;1;0;0,1;0;0
3379;1;Carex digita;sormisara;1;0;0,1;0;0
3379;1;Poaceae sp;heinä sp;1;0;1;0;0
3379;1;bryophytes;sammalet;0;0;3;0;0
3379;1;lichens;jäkälät;0;0;0;0;0
3379;2;Plantago lanceolata;heinäratamo;0;1;3;80;0
3379;2;Primula veris;kevätesikko;0;1;5;50;0
3379;2;Equisetum arvense;peltokorte;0;0;3;0;0
3379;2;Fragaria vesca;ahomansikka;0;1;7;50;0
3379;2;Galium boreale;ahomatara;0;1;4;40;0
3379;2;Luzula pilosa;kevätpiippo;1;0;0,5;50;0
3379;2;Melampyrum sylvaticum;metsämaitikka;0;1;1;35;0
3379;2;Ranunculus acris;niittyleinikki;0;1;0,5;100;0
3379;2;Veronica chamaedrys;nurmitädyke;0;1;2;10;0
3379;2;Anemone nemorosa;valkovuokko;0;1;10;80;0
3379;2;Hepatica nobilis;sinivuokko;0;1;5;20;0
3379;2;Carex digitata;sormisara;1;0;0,5;0;0
3379;2;Melica nutans;nuokkuhelmikkä;1;0;1;0;70
3379;2;Rumex acetosa;niittysuolaheinä;0;1;0,5;0;0
3379;2;Viola riviniana;metsäorvokki;0;1;2;15;6
3379;2;Potentilla erecta;rätvänä;0;1;3;0;0
3379;2;Alopecurus pratensis;nurmipuntarpää;1;0;1;0;0
3379;2;Deschampsia flexuosa;metsälauha;1;0;1;0;0
3379;2;bryophytes;sammalet;0;0;15;0;0
3379;2;Poaceae sp;heinä sp;1;0;5;0;0
3379;3;Plantago lanceolata;heinäratamo;0;1;3;30;0
3379;3;Achillea millefolium;siankärsämö;0;1;5;0;0
3379;3;Pilosella officinarum;huopakeltano;0;1;8;0;90
3379;3;Alchemilla sp;poimulehti sp;0;1;1;0;0
3379;3;Fragaria vesca;ahomansikka;0;1;0,5;0;0
3379;3;Poaceae sp;heinä sp;1;0;3;0;0
3379;3;Bryobionta;sammalet;0;0;7;0;0
3379;3;Briza media;niittyräpelö;1;0;1;0;0
3379;3;Lichenes;jäkälät;0;0;NA;0;0
3379;4;Fragaria vesca;ahomansikka;0;1;10;70;10
3379;4;Filipendula vulgaris;sikoangervo;0;1;2;0;0
3379;4;Viscaria vulgaris;mäkitervakko;0;1;4;50;0
3379;4;Plantago lanceolata;heinäratamo;0;1;1;40;0
3379;4;Rumex acetosa;niittysuolaheinä;0;1;0,25;100;0
3379;4;Ranunculus acris;niittyleinikki;0;1;0,11;100;0
3379;4;Luzula pilosa;kevätpiippo;1;0;1;0;100
3379;4;Melampyrum sylvaticum;metsämaitikka;0;1;0,25;0;0
3379;4;Achillea millefolium;siankärsämö;0;1;0,25;0;0
3379;4;Hepatica nobilis;sinivuokko;0;1;3;0;0
3379;4;Vicia sepium;aitovirna;0;1;0,1;0;0
3379;4;Veronica chamaedrys;nurmitädyke;0;1;0,1;100;0
3379;4;Galium boreale;ahomatara;0;1;0,1;0;0
3379;4;Medicago lupulina;nurmimailanen;0;1;1;100;0
3379;4;Rosa vosagiaca;heleäorjanruusu;0;1;0,5;0;0
3379;4;Poaceae sp;heinä sp;1;0;1;0;0
3379;4;Deschampsia flexuosa;metsälauha;0;1;1;0;0
3379;4;Helictotrichon pubescens;mäkikaura;1;0;1;0;0
3379;4;Bryobionta;sammalet;0;0;4;0;0
3379;4;Lichenes;jäkälät;0;0;NA;0;0
3379;5;Plantago lanceolata;heinäratamo;0;1;1;100;0
3379;5;Taraxacum spp;voikukka sp;0;1;2;50;0
3379;5;Tussilago farfara;leskenlehti;0;1;2;0;0
3379;5;Achillea millefolium;siankärsämö;0;1;1;0;0
3379;5;Polygala vulgaris;isolinnunruoho;0;1;0,25;0;0
3379;5;Galium boreale;ahomatara;0;1;2;0;0
3379;5;Pteridium aquilinum;sananjalka;0;0;3;0;0
3379;5;Potentilla erecta;rätvänä;0;1;2;0;0
3379;5;Equisetum arvense;peltokorte;0;1;0,5;0;0
3379;5;Viola riviniana;metsäorvokki;0;1;0,5;0;0
3379;5;Ranunculus acris;niittyleinikki;0;1;1;0;0
3379;5;Filipendula vulgaris;sikoangervo;0;1;2;0;0
3379;5;Centaurea jacea;ahdekaunokki;0;1;5;100;0
3379;5;crepis sp;keltto sp;0;1;0,5;0;0
3379;5;Pilosella officinarum;huopakeltano;0;1;1;0;0
3379;5;Deschampsia flexuosa subsp. flexuosa  ;kangasmetsälauha;1;0;3;0;0
3379;5;Dactylis glomerata;koiranheinä;1;0;1;0;30
3379;5;Rhinanthus minor;pikkulaukku;1;0;1;0;0
617;1;Plantago lanceolata;heinäratamo;1;0;1;100;50
617;1;Filipendula vulgaris;sikoangervo;1;0;8;0;70
617;1;Galium verum;keltamatara;1;0;3;0;70
617;1;Veronica chamaedrys;nurmitädyke;1;0;2;70;10
617;1;Hypericum maculatum;särmäkuisma;1;0;1;30;0
617;1;Taraxacum spp;voikukka sp;1;0;0,25;100;0
617;1;Ranunculus bulbosus;mäkileinikki;1;0;1;0;0
617;1;Anthriscus sylvestris;koiranputki;1;0;0,25;0;50
617;1;Rubus idaeus;vadelma;1;0;0,5;0;0
617;1;Festuca ovina;lampaannata;0;1;4;0;0
617;1;Dactylis glomerata;koiranheinä;0;1;2;0;0
617;1;Agrostis;rölli sp;0;1;1;0;0
617;1;juncus sp;juncus sp;0;1;1;0;0
617;1;Bryobionta;sammalet;0;0;6;0;0
617;1;Helictotrichon pubescens;mäkikaura;0;1;4;0;0
617;1;Festuca rubra;punanata;0;1;2;0;0
617;1;Lichenes;jäkälät;0;0;0;0;0
617;2;Plantago lanceolata;heinäratamo;0;1;5;30;0
617;2;Rumex acetosa;niittysuolaheinä;0;1;1;50;0
617;2;Galium verum;keltamatara;0;1;5;0;20
617;2;Taraxacum spp;voikukka sp;0;1;1;100;0
617;2;Filipendula vulgaris;sikoangervo;0;1;1;0;0
617;2;Achillea millefolium;siankärsämö;0;1;2;0;0
617;2;Anthriscus sylvestris;koiranputki;0;1;1;0;100
617;2;Veronica chamaedrys;nurmitädyke;0;1;1;0;0
617;2;Trifolium repens;valkoapila;0;1;0,5;100;0
617;2;Dactylis glomerata;koiranheinä;1;0;1;0;0
617;2;Agrostis;rölli sp;1;0;4;0;0
617;2;Helictotrichon pubescens;mäkikaura;1;0;1;0;0
617;2;Poa pratensis;niittynurmikka;0;1;0,25;0;0
617;2;Bryobionta;sammalet;0;0;0;0;0
617;2;Lichenes;jäkälät;0;0;0;0;0
617;3;Plantago lanceolata;heinäratamo;0;1;3;100;0
617;3;Galium verum;keltamatara;0;1;6;0;0
617;3;Achillea millefolium;siankärsämö;0;1;6;0;0
617;3;Galium boreale;ahomatara;0;1;2;0;0
617;3;Rumex acetosa;niittysuolaheinä;0;1;1;100;0
617;3;Trifolium pratense;puna-apila;0;1;1;100;0
617;3;Rubus idaeus;vadelma;0;1;2;50;0
617;3;Helictotrichon pubescens;mäkikaura;1;0;3;0;0
617;3;Potentilla argentea;hopeahanhikki;0;1;1;0;0
617;3;Hieracium Umbellata;sarjakeltano;0;1;2;0;0
617;3;Festuca pratensis;nurminata;1;0;1;0;0
617;3;Bryobionta;sammalet;0;0;1;0;0
617;3;Lichenes;jäkälät;0;0;NA;0;0
617;4;Plantago lanceolata;heinäratamo;0;1;3;90;10
617;4;Filipendula vulgaris;sikoangervo;0;1;5;0;0
617;4;Veronica chamaedrys;nurmitädyke;0;1;1;0;0
617;4;Achillea millefolium;siankärsämö;0;1;3;0;0
617;4;Galium boreale;ahomatara;0;1;8;0;30
617;4;Vicia tetrasperma;mäkivirvilä;1;0;1;0;0
617;4;Lathyrus pratensis;niittynätkelmä;0;1;0,5;0;0
617;4;Helictotrichon pubescens;mäkikaura;1;0;4;0;0
617;4;Agrostis;rölli sp;1;0;3;0;0
617;4;Galium verum;keltamatara;0;1;1;0;0
617;4;Agrostis capillaris;nurmirölli;1;0;1;0;0
617;4;Phleum pratense;timotei;0;1;0,25;0;0
617;4;Festuca rubra;punanata;1;0;0,5;0;0
617;4;Bryobionta;sammalet;0;0;0;0;0
617;4;Lichenes;jäkälät;0;0;NA;0;0
657;1;Plantago lanceolata;heinäratamo;0;1;2;100;0
657;1;Filipendula vulgaris;sikoangervo;0;1;0,5;0;0
657;1;Achillea millefolium;siankärsämö;0;1;3;0;0
657;1;Allium schoenoprasum;ruoholaukka;1;0;0,5;0;0
657;1;Trifolium medium;metsäapila;0;1;0,5;100;0
657;1;Ranunculus bulbosus;mäkileinikki;0;1;0,25;0;0
657;1;Galium verum;keltamatara;0;1;0,25;0;0
657;1;Rumex acetosa;niittysuolaheinä;0;1;0,5;100;0
657;1;Helictotrichon pubescens;mäkikaura;1;0;1;0;0
657;1;Dactylis glomerata;koiranheinä;1;0;0,5;0;0
657;1;Anthoxanthum odoratum;tuoksusimake;1;0;0,5;0;0
